# Kong Blueprint Index
# Format: KongID,StartByte,Length
1551,2832243,1934
1552,2834179,1934
1553,2836115,1786
1554,2837903,1858
1555,2839763,1858
1556,2841623,1781
1557,2843406,1781
1558,2845189,1709
1559,2846900,1785
1560,2848687,1781
1561,2850470,1781
1562,2852253,1781
1563,2854036,1934
1564,2855972,1857
1565,2857831,1786
1566,2859619,1858
1567,2861479,1781
1568,2863262,1858
1569,2865122,1781
1570,2866905,1781
1571,2868688,1781
1572,2870471,1934
1573,2872407,1858
1574,2874267,1857
1575,2876126,1858
1576,2877986,1862
1577,2879850,1858
1578,2881710,1858
1579,2883570,1709
1580,2885281,1858
1581,2887141,1858
1582,2889001,1781
1583,2890784,1857
1584,2892643,1858
1585,2894503,1786
1586,2896291,1858
1587,2898151,1934
1588,2900087,1857
1589,2901946,1781
1590,2903729,1786
1591,2905517,1934
1592,2907453,1934
1593,2909389,1858
1594,2911249,1781
1595,2913032,1858
1596,2914892,1858
1597,2916752,1781
1598,2918535,1857
1599,2920394,1781
1600,2922177,1934
1601,2924113,1934
1602,2926049,1781
1603,2927832,1781
1604,2929615,1858
1605,2931475,1857
1606,2933334,1857
1607,2935193,1934
1608,2937129,1858
1609,2938989,1858
1610,2940849,1786
1611,2942637,1709
1612,2944348,1858
1613,2946208,1781
1614,2947991,1709
1615,2949702,1781
1616,2951485,1781
1617,2953268,1781
1618,2955051,1781
1619,2956834,1934
1620,2958770,1786
1621,2960558,1781
1622,2962341,1704
1623,2964047,1858
1624,2965907,1934
1625,2967843,1858
1626,2969703,1781
1627,2971486,1858
1628,2973346,1858
1629,2975206,1857
1630,2977065,1858
1631,2978925,1858
1632,2980785,1709
1633,2982496,1934
1634,2984432,1934
1635,2986368,1857
1636,2988227,1781
1637,2990010,1858
1638,2991870,1781
1639,2993653,1934
1640,2995589,1785
1641,2997376,1857
1642,2999235,1858
1643,3001095,1934
1644,3003031,1857
1645,3004890,1862
1646,3006754,1858
1647,3008614,1858
1648,3010474,1858
1649,3012334,1781
1650,3014117,1709
1651,3015828,1857
1652,3017687,1858
1653,3019547,1705
1654,3021254,1709
1655,3022965,1934
1656,3024901,1858
1657,3026761,1858
1658,3028621,1858
1659,3030481,1785
1660,3032268,1934
1661,3034204,1858
1662,3036064,1858
1663,3037924,1858
1664,3039784,1781
1665,3041567,1857
1666,3043426,1857
1667,3045285,1858
1668,3047145,1786
1669,3048933,1785
1670,3050720,1858
1671,3052580,1781
1672,3054363,1858
1673,3056223,1781
1674,3058006,1858
1675,3059866,1781
1676,3061649,1934
1677,3063585,1857
1678,3065444,1858
1679,3067304,1786
1680,3069092,1934
1681,3071028,1858
1682,3072888,1785
1683,3074675,1781
1684,3076458,1858
1685,3078318,1858
1686,3080178,1781
1687,3081961,1858
1688,3083821,1858
1689,3085681,1781
1690,3087464,1934
1691,3089400,1858
1692,3091260,1934
1693,3093196,1934
1694,3095132,1782
1695,3096916,1781
1696,3098699,1781
1697,3100482,1781
1698,3102265,1785
1699,3104052,1857
1700,3105911,1780
1701,3107693,1858
1702,3109553,1709
1703,3111264,1782
1704,3113048,1858
1705,3114908,1858
1706,3116768,1858
1707,3118628,1858
1708,3120488,1862
1709,3122352,1858
1710,3124212,1781
1711,3125995,1858
1712,3127855,1858
1713,3129715,1709
1714,3131426,1781
1715,3133209,1934
1716,3135145,1858
1717,3137005,1862
1718,3138869,1857
1719,3140728,1781
1720,3142511,1858
1721,3144371,1934
1722,3146307,1858
1723,3148167,1709
1724,3149878,1781
1725,3151661,1934
1726,3153597,1781
1727,3155380,1781
1728,3157163,1781
1729,3158946,1934
1730,3160882,1781
1731,3162665,1858
1732,3164525,1781
1733,3166308,1858
1734,3168168,1858
1735,3170028,1858
1736,3171888,1786
1737,3173676,1934
1738,3175612,1786
1739,3177400,1934
1740,3179336,1934
1741,3181272,1858
1742,3183132,1709
1743,3184843,1781
1744,3186626,1781
1745,3188409,1628
1746,3190039,1857
1747,3191898,1857
1748,3193757,1858
1749,3195617,1858
1750,3197477,1858
1751,3199337,1781
1752,3201120,1781
1753,3202903,1858
1754,3204763,1781
1755,3206546,1858
1756,3208406,1781
1757,3210189,1781
1758,3211972,1858
1759,3213832,1786
1760,3215620,1781
1761,3217403,1934
1762,3219339,1858
1763,3221199,1781
1764,3222982,1858
1765,3224842,1858
1766,3226702,1705
1767,3228409,1858
1768,3230269,1781
1769,3232052,1781
1770,3233835,1857
1771,3235694,1786
1772,3237482,1934
1773,3239418,1781
1774,3241201,1858
1775,3243061,1858
1776,3244921,1858
1777,3246781,1781
1778,3248564,1781
1779,3250347,1857
1780,3252206,1781
1781,3253989,1934
1782,3255925,1934
1783,3257861,1934
1784,3259797,1781
1785,3261580,1705
1786,3263287,1934
1787,3265223,1858
1788,3267083,1858
1789,3268943,1857
1790,3270802,1857
1791,3272661,1781
1792,3274444,1709
1793,3276155,1781
1794,3277938,1858
1795,3279798,1781
1796,3281581,1781
1797,3283364,1786
1798,3285152,1934
1799,3287088,1858
1800,3288948,1781
1801,3290731,1857
1802,3292590,1781
1803,3294373,1857
1804,3296232,1781
1805,3298015,1858
1806,3299875,1934
1807,3301811,1858
1808,3303671,1857
1809,3305530,1858
1810,3307390,1781
1811,3309173,1934
1812,3311109,1857
1813,3312968,1709
1814,3314679,1781
1815,3316462,1857
1816,3318321,1858
1817,3320181,1857
1818,3322040,1858
1819,3323900,1709
1820,3325611,1781
1821,3327394,1781
1822,3329177,1857
1823,3331036,1781
1824,3332819,1858
1825,3334679,1781
1826,3336462,1862
1827,3338326,1934
1828,3340262,1858
1829,3342122,1781
1830,3343905,1857
1831,3345764,1857
1832,3347623,1781
1833,3349406,1857
1834,3351265,1705
1835,3352972,1709
1836,3354683,1857
1837,3356542,1858
1838,3358402,1781
1839,3360185,1857
1840,3362044,1786
1841,3363832,1704
1842,3365538,1858
1843,3367398,1858
1844,3369258,1858
1845,3371118,1781
1846,3372901,1858
1847,3374761,1857
1848,3376620,1781
1849,3378403,1934
1850,3380339,1934
1851,3382275,1858
1852,3384135,1704
1853,3385841,1781
1854,3387624,1781
1855,3389407,1857
1856,3391266,1781
1857,3393049,1781
1858,3394832,1934
1859,3396768,1780
1860,3398550,1709
1861,3400261,1781
1862,3402044,1858
1863,3403904,1858
1864,3405764,1781
1865,3407547,1934
1866,3409483,1858
1867,3411343,1781
1868,3413126,1781
1869,3414909,1858
1870,3416769,1781
1871,3418552,1857
1872,3420411,1858
1873,3422271,1934
1874,3424207,1858
1875,3426067,1857
1876,3427926,1858
1877,3429786,1781
1878,3431569,1858
1879,3433429,1781
1880,3435212,1858
1881,3437072,1858
1882,3438932,1785
1883,3440719,1781
1884,3442502,1858
1885,3444362,1781
1886,3446145,1858
1887,3448005,1858
1888,3449865,1781
1889,3451648,1857
1890,3453507,1781
1891,3455290,1781
1892,3457073,1857
1893,3458932,1934
1894,3460868,1781
1895,3462651,1934
1896,3464587,1781
1897,3466370,1781
1898,3468153,1857
1899,3470012,1704
1900,3471718,1858
1901,3473578,1934
1902,3475514,1862
1903,3477378,1934
1904,3479314,1858
1905,3481174,1858
1906,3483034,1934
1907,3484970,1862
1908,3486834,1781
1909,3488617,1786
1910,3490405,1781
1911,3492188,1781
1912,3493971,1934
1913,3495907,1858
1914,3497767,1934
1915,3499703,1786
1916,3501491,1934
1917,3503427,1934
1918,3505363,1781
1919,3507146,1785
1920,3508933,1781
1921,3510716,1858
1922,3512576,1934
1923,3514512,1709
1924,3516223,1704
1925,3517929,1934
1926,3519865,1781
1927,3521648,1862
1928,3523512,1781
1929,3525295,1781
1930,3527078,1857
1931,3528937,1934
1932,3530873,1786
1933,3532661,1858
1934,3534521,1934
1935,3536457,1934
1936,3538393,1858
1937,3540253,1785
1938,3542040,1781
1939,3543823,1781
1940,3545606,1858
1941,3547466,1781
1942,3549249,1934
1943,3551185,1709
1944,3552896,1934
1945,3554832,1781
1946,3556615,1858
1947,3558475,1857
1948,3560334,1704
1949,3562040,1934
1950,3563976,1786
1951,3565764,1858
1952,3567624,1857
1953,3569483,1858
1954,3571343,1858
1955,3573203,1858
1956,3575063,1781
1957,3576846,1858
1958,3578706,1857
1959,3580565,1782
1960,3582349,1781
1961,3584132,1858
1962,3585992,1858
1963,3587852,1934
1964,3589788,1934
1965,3591724,1781
1966,3593507,1858
1967,3595367,1781
1968,3597150,1862
1969,3599014,1858
1970,3600874,1786
1971,3602662,1858
1972,3604522,1858
1973,3606382,1858
1974,3608242,1781
1975,3610025,1781
1976,3611808,1858
1977,3613668,1934
1978,3615604,1857
1979,3617463,1858
1980,3619323,1781
1981,3621106,1781
1982,3622889,1781
1983,3624672,1781
1984,3626455,1857
1985,3628314,1780
1986,3630096,1781
1987,3631879,1934
1988,3633815,1857
1989,3635674,1781
1990,3637457,1858
1991,3639317,1786
1992,3641105,1934
1993,3643041,1781
1994,3644824,1704
1995,3646530,1781
1996,3648313,1858
1997,3650173,1781
1998,3651956,1858
1999,3653816,1781
2000,3655599,1858
2001,3657459,1781
2002,3659242,1858
2003,3661102,1858
2004,3662962,1934
2005,3664898,1781
2006,3666681,1858
2007,3668541,1858
2008,3670401,1781
2009,3672184,1781
2010,3673967,1781
2011,3675750,1858
2012,3677610,1858
2013,3679470,1858
2014,3681330,1781
2015,3683113,1858
2016,3684973,1858
2017,3686833,1781
2018,3688616,1781
2019,3690399,1781
2020,3692182,1857
2021,3694041,1857
2022,3695900,1858
2023,3697760,1781
2024,3699543,1785
2025,3701330,1781
2026,3703113,1857
2027,3704972,1857
2028,3706831,1786
2029,3708619,1934
2030,3710555,1857
2031,3712414,1781
2032,3714197,1934
2033,3716133,1857
2034,3717992,1857
2035,3719851,1858
2036,3721711,1781
2037,3723494,1709
2038,3725205,1858
2039,3727065,1858
2040,3728925,1781
2041,3730708,1786
2042,3732496,1781
2043,3734279,1857
2044,3736138,1858
2045,3737998,1781
2046,3739781,1781
2047,3741564,1858
2048,3743424,1858
2049,3745284,1857
2050,3747143,1781
2051,3748926,1709
2052,3750637,1786
2053,3752425,1934
2054,3754361,1857
2055,3756220,1781
2056,3758003,1786
2057,3759791,1781
2058,3761574,1785
2059,3763361,1934
2060,3765297,1781
2061,3767080,1857
2062,3768939,1858
2063,3770799,1858
2064,3772659,1781
2065,3774442,1858
2066,3776302,1858
2067,3778162,1858
2068,3780022,1781
2069,3781805,1858
2070,3783665,1858
2071,3785525,1781
2072,3787308,1858
2073,3789168,1786
2074,3790956,1858
2075,3792816,1781
2076,3794599,1858
2077,3796459,1709
2078,3798170,1858
2079,3800030,1858
2080,3801890,1857
2081,3803749,1781
2082,3805532,1858
2083,3807392,1934
2084,3809328,1858
2085,3811188,1858
2086,3813048,1786
2087,3814836,1781
2088,3816619,1934
2089,3818555,1858
2090,3820415,1858
2091,3822275,1781
2092,3824058,1858
2093,3825918,1781
2094,3827701,1858
2095,3829561,1709
2096,3831272,1858
2097,3833132,1781
2098,3834915,1858
2099,3836775,1781
2100,3838558,1858
2101,3840418,1781
2102,3842201,1858
2103,3844061,1781
2104,3845844,1858
2105,3847704,1781
2106,3849487,1781
2107,3851270,1781
2108,3853053,1858
2109,3854913,1858
2110,3856773,1858
2111,3858633,1858
2112,3860493,1858
2113,3862353,1781
2114,3864136,1781
2115,3865919,1858
2116,3867779,1858
2117,3869639,1858
2118,3871499,1858
2119,3873359,1934
2120,3875295,1781
2121,3877078,1781
2122,3878861,1780
2123,3880643,1781
2124,3882426,1857
2125,3884285,1858
2126,3886145,1858
2127,3888005,1934
2128,3889941,1785
2129,3891728,1858
2130,3893588,1934
2131,3895524,1858
2132,3897384,1781
2133,3899167,1781
2134,3900950,1858
2135,3902810,1934
2136,3904746,1709
2137,3906457,1781
2138,3908240,1934
2139,3910176,1858
2140,3912036,1781
2141,3913819,1781
2142,3915602,1704
2143,3917308,1781
2144,3919091,1704
2145,3920797,1857
2146,3922656,1709
2147,3924367,1934
2148,3926303,1857
2149,3928162,1858
2150,3930022,1781
2151,3931805,1858
2152,3933665,1858
2153,3935525,1857
2154,3937384,1858
2155,3939244,1858
2156,3941104,1781
2157,3942887,1858
2158,3944747,1858
2159,3946607,1858
2160,3948467,1857
2161,3950326,1858
2162,3952186,1857
2163,3954045,1858
2164,3955905,1781
2165,3957688,1785
2166,3959475,1781
2167,3961258,1858
2168,3963118,1709
2169,3964829,1781
2170,3966612,1781
2171,3968395,1781
2172,3970178,1705
2173,3971885,1781
2174,3973668,1785
2175,3975455,1781
2176,3977238,1709
2177,3978949,1934
2178,3980885,1934
2179,3982821,1781
2180,3984604,1786
2181,3986392,1858
2182,3988252,1858
2183,3990112,1628
2184,3991742,1781
2185,3993525,1857
2186,3995384,1857
2187,3997243,1781
2188,3999026,1781
2189,4000809,1785
2190,4002596,1858
2191,4004456,1858
2192,4006316,1934
2193,4008252,1781
2194,4010035,1858
2195,4011895,1858
2196,4013755,1934
2197,4015691,1781
2198,4017474,1858
2199,4019334,1858
2200,4021194,1858
2201,4023054,1858
2202,4024914,1858
2203,4026774,1858
2204,4028634,1781
2205,4030417,1781
2206,4032200,1709
2207,4033911,1857
2208,4035770,1934
2209,4037706,1781
2210,4039489,1857
2211,4041348,1785
2212,4043135,1785
2213,4044922,1857
2214,4046781,1857
2215,4048640,1781
2216,4050423,1781
2217,4052206,1858
2218,4054066,1934
2219,4056002,1857
2220,4057861,1857
2221,4059720,1781
2222,4061503,1781
2223,4063286,1857
2224,4065145,1857
2225,4067004,1857
2226,4068863,1858
2227,4070723,1858
2228,4072583,1857
2229,4074442,1785
2230,4076229,1858
2231,4078089,1858
2232,4079949,1858
2233,4081809,1781
2234,4083592,1785
2235,4085379,1857
2236,4087238,1934
2237,4089174,1934
2238,4091110,1781
2239,4092893,1858
2240,4094753,1934
2241,4096689,1781
2242,4098472,1781
2243,4100255,1781
2244,4102038,1781
2245,4103821,1786
2246,4105609,1781
2247,4107392,1934
2248,4109328,1781
2249,4111111,1858
2250,4112971,1782
2251,4114755,1858
2252,4116615,1781
2253,4118398,1858
2254,4120258,1858
2255,4122118,1781
2256,4123901,1858
2257,4125761,1857
2258,4127620,1858
2259,4129480,1858
2260,4131340,1781
2261,4133123,1781
2262,4134906,1857
2263,4136765,1934
2264,4138701,1781
2265,4140484,1781
2266,4142267,1858
2267,4144127,1858
2268,4145987,1785
2269,4147774,1781
2270,4149557,1781
2271,4151340,1858
2272,4153200,1934
2273,4155136,1857
2274,4156995,1781
2275,4158778,1781
2276,4160561,1858
2277,4162421,1858
2278,4164281,1709
2279,4165992,1934
2280,4167928,1857
2281,4169787,1857
2282,4171646,1781
2283,4173429,1857
2284,4175288,1857
2285,4177147,1857
2286,4179006,1934
2287,4180942,1781
2288,4182725,1934
2289,4184661,1934
2290,4186597,1858
2291,4188457,1858
2292,4190317,1858
2293,4192177,1709
2294,4193888,1781
2295,4195671,1858
2296,4197531,1934
2297,4199467,1709
2298,4201178,1857
2299,4203037,1858
2300,4204897,1934
2301,4206833,1858
2302,4208693,1858
2303,4210553,1781
2304,4212336,1858
2305,4214196,1857
2306,4216055,1858
2307,4217915,1934
2308,4219851,1858
2309,4221711,1858
2310,4223571,1781
2311,4225354,1857
2312,4227213,1781
2313,4228996,1934
2314,4230932,1934
2315,4232868,1786
2316,4234656,1781
2317,4236439,1934
2318,4238375,1858
2319,4240235,1862
2320,4242099,1781
2321,4243882,1785
2322,4245669,1858
2323,4247529,1781
2324,4249312,1786
2325,4251100,1709
2326,4252811,1858
2327,4254671,1857
2328,4256530,1705
2329,4258237,1858
2330,4260097,1934
2331,4262033,1857
2332,4263892,1858
2333,4265752,1858
2334,4267612,1934
2335,4269548,1858
2336,4271408,1858
2337,4273268,1858
2338,4275128,1858
2339,4276988,1934
2340,4278924,1934
2341,4280860,1781
2342,4282643,1858
2343,4284503,1858
2344,4286363,1857
2345,4288222,1857
2346,4290081,1858
2347,4291941,1785
2348,4293728,1781
2349,4295511,1781
2350,4297294,1781
2351,4299077,1781
2352,4300860,1858
2353,4302720,1780
2354,4304502,1858
2355,4306362,1780
2356,4308144,1781
2357,4309927,1857
2358,4311786,1934
2359,4313722,1781
2360,4315505,1781
2361,4317288,1781
2362,4319071,1934
2363,4321007,1857
2364,4322866,1781
2365,4324649,1781
2366,4326432,1786
2367,4328220,1709
2368,4329931,1781
2369,4331714,1709
2370,4333425,1934
2371,4335361,1781
2372,4337144,1858
2373,4339004,1781
2374,4340787,1709
2375,4342498,1781
2376,4344281,1781
2377,4346064,1781
2378,4347847,1858
2379,4349707,1709
2380,4351418,1857
2381,4353277,1781
2382,4355060,1781
2383,4356843,1781
2384,4358626,1781
2385,4360409,1858
2386,4362269,1781
2387,4364052,1781
2388,4365835,1781
2389,4367618,1857
2390,4369477,1709
2391,4371188,1858
2392,4373048,1858
2393,4374908,1857
2394,4376767,1709
2395,4378478,1857
2396,4380337,1781
2397,4382120,1857
2398,4383979,1782
2399,4385763,1858
2400,4387623,1705
2401,4389330,1857
2402,4391189,1781
2403,4392972,1858
2404,4394832,1857
2405,4396691,1781
2406,4398474,1857
2407,4400333,1781
2408,4402116,1857
2409,4403975,1858
2410,4405835,1857
2411,4407694,1781
2412,4409477,1857
2413,4411336,1781
2414,4413119,1781
2415,4414902,1858
2416,4416762,1858
2417,4418622,1934
2418,4420558,1858
2419,4422418,1858
2420,4424278,1858
2421,4426138,1857
2422,4427997,1934
2423,4429933,1862
2424,4431797,1781
2425,4433580,1857
2426,4435439,1781
2427,4437222,1858
2428,4439082,1781
2429,4440865,1781
2430,4442648,1858
2431,4444508,1858
2432,4446368,1858
2433,4448228,1781
2434,4450011,1781
2435,4451794,1781
2436,4453577,1705
2437,4455284,1781
2438,4457067,1781
2439,4458850,1786
2440,4460638,1781
2441,4462421,1934
2442,4464357,1781
2443,4466140,1858
2444,4468000,1781
2445,4469783,1857
2446,4471642,1785
2447,4473429,1862
2448,4475293,1934
2449,4477229,1858
2450,4479089,1934
2451,4481025,1934
2452,4482961,1858
2453,4484821,1858
2454,4486681,1858
2455,4488541,1857
2456,4490400,1709
2457,4492111,1781
2458,4493894,1858
2459,4495754,1781
2460,4497537,1858
2461,4499397,1781
2462,4501180,1858
2463,4503040,1785
2464,4504827,1781
2465,4506610,1786
2466,4508398,1857
2467,4510257,1934
2468,4512193,1862
2469,4514057,1858
2470,4515917,1858
2471,4517777,1709
2472,4519488,1858
2473,4521348,1858
2474,4523208,1858
2475,4525068,1709
2476,4526779,1862
2477,4528643,1857
2478,4530502,1858
2479,4532362,1709
2480,4534073,1862
2481,4535937,1781
2482,4537720,1857
2483,4539579,1858
2484,4541439,1781
2485,4543222,1781
2486,4545005,1781
2487,4546788,1858
2488,4548648,1858
2489,4550508,1781
2490,4552291,1934
2491,4554227,1857
2492,4556086,1782
2493,4557870,1781
2494,4559653,1858
2495,4561513,1781
2496,4563296,1858
2497,4565156,1858
2498,4567016,1785
2499,4568803,1709
2500,4570514,1934
2501,4572450,1858
2502,4574310,1704
2503,4576016,1934
2504,4577952,1862
2505,4579816,1934
2506,4581752,1934
2507,4583688,1934
2508,4585624,1632
2509,4587258,1781
2510,4589041,1781
2511,4590824,1858
2512,4592684,1785
2513,4594471,1858
2514,4596331,1857
2515,4598190,1781
2516,4599973,1934
2517,4601909,1934
2518,4603845,1858
2519,4605705,1709
2520,4607416,1934
2521,4609352,1858
2522,4611212,1858
2523,4613072,1786
2524,4614860,1934
2525,4616796,1781
2526,4618579,1857
2527,4620438,1858
2528,4622298,1785
2529,4624085,1781
2530,4625868,1857
2531,4627727,1786
2532,4629515,1781
2533,4631298,1857
2534,4633157,1781
2535,4634940,1786
2536,4636728,1934
2537,4638664,1857
2538,4640523,1934
2539,4642459,1704
2540,4644165,1862
2541,4646029,1858
2542,4647889,1781
2543,4649672,1934
2544,4651608,1857
2545,4653467,1858
2546,4655327,1858
2547,4657187,1781
2548,4658970,1786
2549,4660758,1781
2550,4662541,1781
2551,4664324,1858
2552,4666184,1781
2553,4667967,1781
2554,4669750,1934
2555,4671686,1785
2556,4673473,1934
2557,4675409,1934
2558,4677345,1858
2559,4679205,1858
2560,4681065,1857
2561,4682924,1857
2562,4684783,1785
2563,4686570,1858
2564,4688430,1628
2565,4690060,1934
2566,4691996,1858
2567,4693856,1781
2568,4695639,1858
2569,4697499,1858
2570,4699359,1934
2571,4701295,1781
2572,4703078,1781
2573,4704861,1858
2574,4706721,1857
2575,4708580,1862
2576,4710444,1781
2577,4712227,1858
2578,4714087,1858
2579,4715947,1858
2580,4717807,1857
2581,4719666,1781
2582,4721449,1934
2583,4723385,1780
2584,4725167,1857
2585,4727026,1858
2586,4728886,1785
2587,4730673,1781
2588,4732456,1781
2589,4734239,1858
2590,4736099,1934
2591,4738035,1858
2592,4739895,1934
2593,4741831,1858
2594,4743691,1857
2595,4745550,1857
2596,4747409,1857
2597,4749268,1781
